"Sr No",ID,ATMID,"Fund Component","Requested Amount","Approved Amount",Status,"Created At","Payment Processed","Final Utilised Amount"
356,1281,T1BY000512039,Vendor,0,0,1,"2025-09-21 20:48:17",0,
357,1280,A1110410,Vendor,0,0,1,"2025-09-21 20:47:22",0,
358,1279,B2940700,Vendor,0,0,1,"2025-09-21 20:46:08",0,
359,1278,B1194210,Vendor,700,0,1,"2025-09-21 19:21:59",0,
360,1277,4CRHR05541,Vendor,700,0,1,"2025-09-21 19:04:20",0,
361,1276,T1NY008851064,Vendor,0,0,1,"2025-09-21 11:11:23",0,
362,1275,T1NY008851064,Vendor,0,0,1,"2025-09-21 11:10:53",0,
363,1274,T1NY008851064,Vendor,0,0,1,"2025-09-21 11:10:21",0,
364,1273,T1NY008851063,Vendor,0,0,1,"2025-09-21 11:06:17",0,
365,1272,T1NY008851063,Vendor,600,0,1,"2025-09-21 11:04:38",0,
366,1271,T1NY008851063,Vendor,600,0,1,"2025-09-21 11:02:25",0,
367,1270,T1NY008851062,Vendor,0,0,1,"2025-09-21 11:00:29",0,
368,1269,T1NY008851062,Vendor,0,0,1,"2025-09-21 10:59:59",0,
369,1268,T1NY008851062,Vendor,0,0,1,"2025-09-21 10:59:26",0,
370,1267,T1NY008851062,Vendor,600,0,1,"2025-09-21 10:58:25",0,
371,1266,T1NY000557028,Vendor,0,0,1,"2025-09-21 10:57:12",0,
372,1265,T1NY000557028,Vendor,600,0,1,"2025-09-21 10:56:20",0,
373,1264,T1BY008851095,Vendor,0,0,1,"2025-09-21 10:55:09",0,
374,1263,T1BY000557029,Vendor,0,0,1,"2025-09-21 10:54:17",0,
375,1262,T1BY000557029,Vendor,0,0,1,"2025-09-21 10:53:47",0,
376,1261,T1BY000557029,Vendor,0,0,1,"2025-09-21 10:53:24",0,
377,1260,T1BY000557029,Vendor,600,0,1,"2025-09-21 10:52:48",0,
378,1259,ZGO9052,Vendor,600,0,1,"2025-09-21 10:51:20",0,
379,1258,ZGO9052,Vendor,600,0,1,"2025-09-21 10:50:38",0,
380,1257,ZGO9051,Vendor,600,0,1,"2025-09-21 10:49:06",0,
381,1256,ZGO9051,Vendor,600,0,1,"2025-09-21 10:47:44",0,
382,1255,ZGO9048,Vendor,600,0,1,"2025-09-21 10:46:26",0,
383,1254,ZGO9045,Vendor,600,0,1,"2025-09-21 10:45:11",0,
384,1253,ZGO9045,Vendor,600,0,1,"2025-09-21 10:44:40",0,
385,1252,N3590900,Vendor,600,0,1,"2025-09-21 10:43:38",0,
386,1251,N1980900,Vendor,600,0,1,"2025-09-21 10:42:09",0,
387,1250,N1980900,Vendor,600,0,1,"2025-09-21 10:41:24",0,
388,1249,MN008812,Vendor,600,0,1,"2025-09-21 10:39:41",0,
389,1248,B2940700,Vendor,600,0,1,"2025-09-21 10:38:07",0,
390,1247,B2940700,Vendor,600,0,1,"2025-09-21 10:37:28",0,
391,1246,B1946100,Vendor,600,0,1,"2025-09-21 10:29:43",0,
392,1245,B1292300,Vendor,600,0,1,"2025-09-21 10:24:36",0,
393,1244,B1157110,Vendor,600,0,1,"2025-09-21 10:19:12",0,
394,1243,B1157110,Vendor,600,0,1,"2025-09-21 10:17:06",0,
395,1242,B1107810,Vendor,600,0,1,"2025-09-21 10:16:06",0,
396,1241,A1110410,Vendor,600,0,1,"2025-09-21 10:15:05",0,
397,1240,A1107010,Vendor,0,0,1,"2025-09-21 10:12:27",0,
398,1239,A1107010,Vendor,600,0,1,"2025-09-21 10:11:50",0,
399,1238,N2292300,Vendor,600,0,1,"2025-09-21 10:10:23",0,
400,1237,B1947100,Vendor,0,0,1,"2025-09-21 10:09:09",0,
401,1236,B1947100,Vendor,600,0,1,"2025-09-21 10:07:58",0,
402,1235,T1NY008851066,Vendor,0,0,1,"2025-09-21 10:06:10",0,
403,1234,ZCH8020,Vendor,1200,0,1,"2025-09-20 16:00:44",0,
404,1233,ZCH8020,Vendor,1200,0,1,"2025-09-20 16:00:04",0,
405,1232,TI044300,Vendor,1100,0,1,"2025-09-20 15:59:06",0,
406,1231,TI044300,Vendor,1100,0,1,"2025-09-20 15:51:35",0,
407,1230,TI044300,Vendor,1100,0,1,"2025-09-20 15:51:06",0,
408,1229,TI044300,Vendor,1100,0,1,"2025-09-20 15:50:38",0,
409,1228,T6327200,Vendor,1100,0,1,"2025-09-20 15:47:58",0,
410,1227,T6327200,Vendor,1100,0,1,"2025-09-20 15:46:58",0,
411,1226,T4767300,Vendor,600,0,1,"2025-09-20 15:46:03",0,
412,1225,P3ENMY51,Vendor,300,0,1,"2025-09-20 15:45:27",0,
413,1224,T4406100,Vendor,600,0,1,"2025-09-20 15:44:28",0,
414,1223,T3327400,Vendor,600,0,1,"2025-09-20 15:43:36",0,
415,1222,T3327400,Vendor,600,0,1,"2025-09-20 15:43:14",0,
416,1221,T3327400,Vendor,600,0,1,"2025-09-20 15:42:44",0,
417,1220,T3066100,Vendor,1100,0,1,"2025-09-20 15:41:30",0,
418,1219,T3066100,Vendor,1100,0,1,"2025-09-20 15:40:52",0,
419,1218,T2191310,Vendor,1100,0,1,"2025-09-20 15:39:44",0,
420,1217,T2191310,Vendor,1100,0,1,"2025-09-20 15:38:45",0,
421,1216,T2191310,Vendor,1100,0,1,"2025-09-20 15:38:01",0,
422,1215,T2147410,Vendor,1100,0,1,"2025-09-20 15:36:29",0,
423,1214,T2147410,Vendor,1100,0,1,"2025-09-20 15:35:55",0,
424,1213,T1124820,Vendor,1100,0,1,"2025-09-20 15:34:07",0,
425,1212,T1124820,Vendor,1100,0,1,"2025-09-20 15:33:02",0,
426,1211,T1124820,Vendor,1100,0,1,"2025-09-20 15:32:16",0,
427,1210,T1124820,Vendor,1100,0,1,"2025-09-20 15:28:24",0,
428,1209,spcnd188,Vendor,1100,0,1,"2025-09-20 15:27:21",0,
429,1208,RE190003,Vendor,1000,0,1,"2025-09-20 15:26:05",0,
430,1207,P3ENST35,Vendor,600,0,1,"2025-09-20 14:32:43",0,
431,1206,NG329600,Vendor,600,0,1,"2025-09-20 14:31:57",0,
432,1205,B3016410,Vendor,0,0,1,"2025-09-20 14:31:49",0,
433,1204,N8043400,Vendor,1100,0,1,"2025-09-20 14:30:42",0,
434,1203,N8043400,Vendor,1100,0,1,"2025-09-20 14:29:46",0,
435,1202,N7043400,Vendor,1100,0,1,"2025-09-20 14:28:54",0,
436,1201,N6195200,Vendor,1100,0,1,"2025-09-20 14:28:14",0,
437,1200,N6195200,Vendor,1100,0,1,"2025-09-20 14:27:44",0,
438,1199,N6195100,Vendor,1100,0,1,"2025-09-20 14:26:30",0,
439,1198,N6195100,Vendor,1100,0,1,"2025-09-20 14:25:48",0,
440,1197,N6195100,Vendor,1100,0,1,"2025-09-20 14:24:48",0,
441,1196,N6195100,Vendor,1100,0,1,"2025-09-20 14:24:22",0,
442,1195,N6195100,Vendor,1100,0,1,"2025-09-20 14:23:40",0,
443,1194,N6195100,Vendor,1100,0,1,"2025-09-20 14:22:36",0,
444,1193,N6195100,Vendor,1100,0,1,"2025-09-20 14:22:04",0,
445,1192,N6195100,Vendor,1100,0,1,"2025-09-20 14:21:26",0,
446,1191,N5195200,Vendor,1100,0,1,"2025-09-20 14:20:18",0,
447,1190,N5195200,Vendor,1100,0,1,"2025-09-20 14:19:45",0,
448,1189,N5195200,Vendor,600,0,1,"2025-09-20 14:19:02",0,
449,1188,B3016410,Vendor,0,0,1,"2025-09-20 13:50:23",0,
450,1187,N4650500,Vendor,500,0,1,"2025-09-20 13:24:25",0,
451,1186,N4391600,Vendor,500,0,1,"2025-09-20 13:21:12",0,
452,1185,N4391600,Vendor,500,0,1,"2025-09-20 13:20:46",0,
453,1184,N4193010,Vendor,1100,0,1,"2025-09-20 13:11:47",0,
454,1183,N4193010,Vendor,1100,0,1,"2025-09-20 13:11:23",0,
455,1182,N4193010,Vendor,1100,0,1,"2025-09-20 13:10:59",0,
456,1181,N4044300,Vendor,1100,0,1,"2025-09-20 13:10:15",0,
457,1180,N3767300,Vendor,1100,0,1,"2025-09-20 13:09:31",0,
458,1179,N3767300,Vendor,1100,0,1,"2025-09-20 13:09:11",0,
459,1178,N3492600,Vendor,1100,0,1,"2025-09-20 13:08:04",0,
460,1177,N3492600,Vendor,1100,0,1,"2025-09-20 13:05:37",0,
461,1176,N3230300,Vendor,1100,0,1,"2025-09-20 13:00:05",0,
462,1175,N3230300,Vendor,1100,0,1,"2025-09-20 12:59:33",0,
463,1174,N2140910,Vendor,1100,0,1,"2025-09-20 12:57:46",0,
464,1173,n1630000,Vendor,1100,0,1,"2025-09-20 12:56:57",0,
465,1172,N1630000,Vendor,1100,0,1,"2025-09-20 12:56:30",0,
466,1171,N1146620,Vendor,0,0,1,"2025-09-20 12:55:08",0,
467,1170,N1090010,Vendor,1100,0,1,"2025-09-20 12:54:37",0,
468,1169,E2734100,Vendor,1100,0,1,"2025-09-20 12:53:21",0,
469,1168,DECN438202,Vendor,1200,0,1,"2025-09-20 12:52:29",0,
470,1167,D3661700,Vendor,600,0,1,"2025-09-20 12:51:25",0,
471,1166,B1661700,Vendor,1100,0,1,"2025-09-20 12:50:27",0,
472,1165,B1661700,Vendor,1100,0,1,"2025-09-20 12:49:59",0,
473,1164,B1408800,Vendor,1100,0,1,"2025-09-20 12:49:16",0,
474,1163,B1145700,Vendor,1100,0,1,"2025-09-20 12:48:24",0,
475,1162,B1116910,Vendor,600,0,1,"2025-09-20 12:47:20",0,
476,1161,B1090010,Vendor,1100,0,1,"2025-09-20 12:46:32",0,
477,1160,P3ENBD07,Vendor,300,0,1,"2025-09-20 12:38:37",0,
478,1159,P3ENBD07,Vendor,300,0,1,"2025-09-20 12:38:06",0,
479,1158,T1NY008851066,Vendor,0,0,1,"2025-09-20 10:34:18",0,
480,1157,B1957900,Vendor,0,0,1,"2025-09-20 10:32:39",0,
481,1156,B1957900,Vendor,600,0,1,"2025-09-20 10:31:58",0,
482,1155,B2157220,Vendor,0,0,1,"2025-09-20 10:29:55",0,
483,1154,B2157220,Vendor,0,0,1,"2025-09-20 10:29:23",0,
484,1153,B2157220,Vendor,600,0,1,"2025-09-20 10:28:44",0,
485,1152,B3016410,Vendor,0,0,1,"2025-09-20 10:27:09",0,
486,1151,B3016410,Vendor,0,0,1,"2025-09-20 10:26:22",0,
487,1150,B3016410,Vendor,0,0,1,"2025-09-20 10:25:42",0,
488,1149,B3016410,Vendor,600,0,1,"2025-09-20 10:23:27",0,
489,1148,T1NY008851066,Vendor,800,0,1,"2025-09-20 10:16:29",0,
490,1147,T2070820,Travelling,1290,0,1,"2025-09-20 09:17:55",0,
491,1146,ZHW8052,Travelling,630,0,1,"2025-09-20 09:16:19",0,
492,1145,B2052920,Travelling,1470,0,1,"2025-09-20 09:15:19",0,
493,1144,N3047500,Travelling,1230,0,1,"2025-09-20 09:06:20",0,
494,1143,B1019920,Travelling,1470,0,1,"2025-09-20 08:59:30",0,
495,1142,4CRHR26221,Travelling,0,0,1,"2025-09-19 18:07:16",0,
496,1141,P3ENMY50,Vendor,0,0,1,"2025-09-19 17:55:24",0,
497,1140,P3ENMY50,Vendor,0,0,1,"2025-09-19 17:54:33",0,
498,1139,AECN77411,Vendor,300,0,1,"2025-09-19 17:44:46",0,
499,1138,N3047500,Travelling,1230,0,1,"2025-09-19 08:48:24",0,
500,1137,N2752300,Travelling,600,0,1,"2025-09-19 01:44:43",0,
501,1136,T1NY008851064,Vendor,0,0,1,"2025-09-18 18:01:10",0,
502,1135,T1NY008851064,Vendor,800,0,1,"2025-09-18 18:00:16",0,
503,1134,SPCNJ373,Vendor,200,0,1,"2025-09-18 12:20:07",0,
504,1133,DPCN154010,Vendor,200,0,1,"2025-09-18 12:18:53",0,
505,1132,MN001266,Vendor,200,0,1,"2025-09-18 12:16:56",0,
506,1131,DPRH475101,Vendor,200,0,1,"2025-09-18 12:16:11",0,
507,1130,ZND8078,Vendor,200,0,1,"2025-09-18 12:15:27",0,
508,1129,DJ112000,Vendor,200,0,1,"2025-09-18 12:14:49",0,
509,1128,B1017910,Vendor,200,0,1,"2025-09-18 12:14:11",0,
510,1127,DF112000,Vendor,200,0,1,"2025-09-18 12:13:19",0,
511,1126,B1145600,Vendor,1100,0,1,"2025-09-18 11:14:35",0,
512,1125,B1004410,Vendor,1100,0,1,"2025-09-18 11:05:31",0,
513,1124,B1090010,Vendor,1100,0,1,"2025-09-18 10:59:07",0,
514,1123,4CRHR07721,Vendor,1100,0,1,"2025-09-18 10:57:09",0,
515,1122,4CRHR07721,Vendor,1100,0,1,"2025-09-18 10:56:34",0,
516,1121,4CRHR07721,Vendor,1100,0,1,"2025-09-18 10:56:03",0,
517,1120,MN003198,Vendor,200,0,1,"2025-09-18 10:49:30",0,
518,1119,S1N6040045047,Travelling,1860,0,1,"2025-09-17 17:02:31",0,
519,1118,S1N6040045047,Travelling,1800,0,1,"2025-09-17 17:01:29",0,
520,1117,T1BY000816238,Travelling,1860,0,1,"2025-09-17 17:00:21",0,
521,1116,T1BY000816238,Travelling,1860,0,1,"2025-09-17 16:58:52",0,
522,1115,S1N6040045047,Travelling,1800,0,1,"2025-09-17 16:56:59",0,
523,1114,ZCE8125,Vendor,500,0,1,"2025-09-17 22:20:53",0,
524,1113,ZCE8125,Travelling,600,0,1,"2025-09-17 12:44:34",0,
525,1112,P3ENMI36,Spares,0,0,1,"2025-09-17 16:07:13",0,
526,1111,T1BY000335033,Spares,1000,0,1,"2025-09-16 10:49:22",0,
527,1110,T1BY000335033,Spares,1000,0,1,"2025-09-16 10:49:20",0,
528,1109,ZCB8046,Vendor,600,0,1,"2025-09-16 10:53:27",0,
529,1108,N2184710,Travelling,1800,0,1,"2025-09-15 18:09:32",0,
530,1107,N3313800,Vendor,1100,0,1,"2025-09-15 12:14:28",0,
531,1106,N3313800,Vendor,1100,0,1,"2025-09-15 12:13:58",0,
532,1105,N3313800,Vendor,1100,0,1,"2025-09-15 12:13:38",0,
533,1104,N3313800,Vendor,1100,0,1,"2025-09-15 12:13:14",0,
534,1103,N2009210,Vendor,1100,0,1,"2025-09-15 12:11:32",0,
535,1102,N2009210,Vendor,1100,0,1,"2025-09-15 12:10:55",0,
536,1101,B1044310,Vendor,1100,0,1,"2025-09-15 12:06:00",0,
537,1100,B1146620,Vendor,1100,0,1,"2025-09-15 12:04:28",0,
538,1099,B1146620,Vendor,1100,0,1,"2025-09-15 12:03:52",0,
539,1098,B1146620,Vendor,1100,0,1,"2025-09-15 12:03:03",0,
540,1097,B1391600,Vendor,600,0,1,"2025-09-15 12:00:47",0,
541,1096,B1066700,Vendor,600,0,1,"2025-09-15 11:59:26",0,
542,1095,P3ENST34,Vendor,2000,0,1,"2025-09-15 10:58:40",0,
543,1094,ZND8067,Vendor,200,0,1,"2025-09-15 10:18:33",0,
544,1093,N1875200,Vendor,2000,0,1,"2025-09-14 21:04:21",0,
545,1092,P3ENJR23,Travelling,1500,0,1,"2025-09-14 20:54:18",0,
546,1091,N1875200,Vendor,0,0,1,"2025-09-14 09:38:48",0,
547,1090,SECNH312,Travelling,0,0,1,"2025-09-12 14:55:27",0,
548,1089,P3ENSK04,Travelling,1200,0,1,"2025-09-12 12:40:47",0,
549,1088,ZJP9078,Travelling,720,0,1,"2025-09-12 12:38:25",0,
550,1087,SPCNS764,Travelling,720,0,1,"2025-09-12 12:36:27",0,
551,1086,P3ENSK04,Travelling,1200,0,1,"2025-09-12 12:34:31",0,
552,1085,P3ENSK04,Travelling,1200,0,1,"2025-09-12 12:33:24",0,
553,1084,T1BH031152011,Travelling,2040,0,1,"2025-09-12 12:30:30",0,
554,1083,N3492900,Travelling,405,0,1,"2025-09-12 17:53:09",0,
555,1082,MN005903,Travelling,0,0,1,"2025-09-12 17:00:00",0,
556,1081,MN005903,Travelling,0,0,1,"2025-09-12 16:58:51",0,
557,1080,N2118420,Travelling,585,0,1,"2025-09-12 16:51:24",0,
558,1079,N2118420,Travelling,585,0,1,"2025-09-12 16:50:27",0,
559,1078,N2118420,Travelling,585,0,1,"2025-09-12 16:49:16",0,
560,1077,ZSG8030,Travelling,0,0,1,"2025-09-12 16:45:14",0,
561,1076,ZSG8030,Travelling,0,0,1,"2025-09-12 16:44:25",0,
562,1075,ZSG8030,Travelling,0,0,1,"2025-09-12 16:43:14",0,
563,1074,ZSG8030,Travelling,0,0,1,"2025-09-12 16:41:56",0,
564,1073,N2184710,Travelling,1800,0,1,"2025-09-12 14:51:27",0,
565,1072,T5000200,Travelling,0,0,1,"2025-09-12 11:22:46",0,
566,1071,ZHW8052,Travelling,630,0,1,"2025-09-12 10:02:11",0,
567,1070,N2070920,Travelling,1140,0,1,"2025-09-12 09:58:32",0,
568,1069,ZND8048,Vendor,200,0,1,"2025-09-11 13:21:39",0,
569,1068,N7062700,Vendor,200,0,1,"2025-09-11 13:21:01",0,
570,1067,N7150900,Vendor,200,0,1,"2025-09-11 13:20:26",0,
571,1066,ZND8067,Vendor,200,0,1,"2025-09-11 13:19:41",0,
572,1065,MN000521,Vendor,200,0,1,"2025-09-11 13:18:57",0,
573,1064,B1150900,Vendor,200,0,1,"2025-09-11 13:18:06",0,
574,1063,B1150900,Vendor,200,0,1,"2025-09-11 13:17:40",0,
575,1062,N5013300,Vendor,200,0,1,"2025-09-11 13:16:57",0,
576,1061,N2207500,Travelling,720,0,1,"2025-09-10 14:01:10",0,
577,1060,T5000200,Travelling,0,0,1,"2025-09-10 18:57:07",0,
578,1059,P3ENSK04,Travelling,1200,0,1,"2025-09-10 12:50:01",0,
579,1058,B3015300,Vendor,200,0,1,"2025-09-10 16:23:32",0,
580,1057,B3015300,Vendor,200,0,1,"2025-09-10 16:21:52",0,
581,1056,P3ENDI25,Vendor,200,0,1,"2025-09-10 15:41:56",0,
582,1055,P3ENDI25,Vendor,200,0,1,"2025-09-10 15:41:25",0,
583,1054,MN000564,Vendor,200,0,1,"2025-09-10 15:40:19",0,
584,1053,T9016000,Vendor,200,0,1,"2025-09-10 15:39:25",0,
585,1052,B2035920,Vendor,200,0,1,"2025-09-10 15:38:38",0,
586,1051,N2414700,Travelling,600,0,1,"2025-09-10 08:08:01",0,
587,1050,P3ENOD44,Travelling,900,0,1,"2025-09-09 23:36:57",0,
588,1049,P3ENAG26,Travelling,900,0,1,"2025-09-09 23:35:09",0,
589,1048,P3ENBJ02,Travelling,1050,0,1,"2025-09-09 23:28:57",0,
590,1047,P3ENOD26,Travelling,600,0,1,"2025-09-09 23:25:37",0,
591,1046,P3ENCX24,Vendor,500,0,1,"2025-09-09 20:50:51",0,
592,1045,ZRP9069,Vendor,100,0,1,"2025-09-08 21:08:26",0,
593,1044,ZRP9069,Vendor,1,0,1,"2025-09-08 21:07:17",0,
594,1043,ZRP9069,Vendor,100,0,1,"2025-09-08 21:06:08",0,
595,1042,ZRP9069,Vendor,2000,0,1,"2025-09-08 21:03:40",0,
596,1041,ZRP9073,Vendor,1500,0,1,"2025-09-08 21:02:31",0,
597,1040,DECN310402,Travelling,0,0,1,"2025-09-08 19:30:55",0,
598,1039,N2665600,Travelling,0,0,1,"2025-09-08 19:24:31",0,
599,1038,P3ENCO14,Vendor,600,0,1,"2025-09-08 10:29:12",0,
600,1037,4CRHR27461,Travelling,2640,0,1,"2025-09-06 16:29:31",0,
601,1036,4CRHR27461,Travelling,2640,0,1,"2025-09-06 16:29:17",0,
602,1035,N2228100,Travelling,1020,0,1,"2025-09-06 02:52:48",0,
603,1034,T2851600,Travelling,1020,0,1,"2025-09-06 01:40:07",0,
604,1033,N2228100,Travelling,1020,0,1,"2025-09-06 01:39:52",0,
605,1032,N4789300,Travelling,2100,0,1,"2025-09-05 13:31:41",0,
606,1031,N3789300,Travelling,1800,0,1,"2025-09-05 13:25:25",0,
607,1030,N4789300,Travelling,2100,0,1,"2025-09-05 10:52:38",0,
608,1029,N4789300,Travelling,2100,0,1,"2025-09-05 10:51:38",0,
609,1028,N4789300,Travelling,2100,0,1,"2025-09-05 10:50:48",0,
610,1027,SECPS731,Spares,380,0,1,"2025-09-05 07:22:28",0,
611,1026,SECPS731,Spares,380,0,1,"2025-09-05 07:20:25",0,
612,1025,P3ENHD10,Travelling,480,0,1,"2025-09-04 16:47:28",0,
613,1024,S1B2000918108,Travelling,720,0,1,"2025-09-04 16:40:34",0,
614,1023,ZMD8067,Travelling,840,0,1,"2025-09-04 16:28:19",0,
615,1022,S1B2002277102,Travelling,1200,0,1,"2025-09-04 16:26:18",0,
616,1021,S1B2002277097,Travelling,840,0,1,"2025-09-04 16:24:48",0,
617,1020,S1B2000918037,Travelling,960,0,1,"2025-09-04 16:23:08",0,
618,1019,P3ENMD08,Travelling,480,0,1,"2025-09-04 16:21:31",0,
619,1018,P3ECMD01,Travelling,480,0,1,"2025-09-04 16:20:43",0,
620,1017,4CRHR05541,Travelling,480,0,1,"2025-09-04 16:19:34",0,
621,1016,S1B2002277103,Travelling,840,0,1,"2025-09-04 16:15:06",0,
622,1015,P3ENMD96,Vendor,700,0,1,"2025-09-04 21:02:18",0,
623,1014,S1B2002277002,Vendor,700,0,1,"2025-09-03 23:46:56",0,
624,1013,S1B2002277147,Vendor,700,0,1,"2025-09-03 23:45:03",0,
625,1012,ZSG8030,Travelling,0,0,1,"2025-09-03 16:23:22",0,
626,1011,N2118420,Travelling,585,0,1,"2025-09-03 16:16:16",0,
627,1010,B3049220,Travelling,495,0,1,"2025-09-03 16:13:13",0,
628,1009,MPZ07335,Vendor,500,0,1,"2025-09-03 14:29:20",0,
629,1008,B3044820,Travelling,900,0,1,"2025-09-03 02:56:27",0,
630,1007,B1047500,Travelling,1440,0,1,"2025-09-03 02:51:33",0,
631,1006,T2070320,Travelling,1440,0,1,"2025-09-03 02:51:07",0,
632,1005,B1047500,Travelling,1200,0,1,"2025-09-03 02:50:12",0,
633,1004,B1047500,Travelling,1200,0,1,"2025-09-03 02:48:52",0,
634,1003,T2070820,Travelling,1290,0,1,"2025-09-03 08:05:47",0,
635,1002,B2047500,Travelling,1200,0,1,"2025-09-03 08:03:51",0,
636,1001,T5000200,Travelling,0,0,1,"2025-09-02 22:12:22",0,
637,1000,N1965700,Travelling,1080,0,1,"2025-09-02 22:11:53",0,
638,999,N1965700,Travelling,1080,0,1,"2025-09-02 22:11:24",0,
639,998,N1965700,Travelling,1080,0,1,"2025-09-02 22:10:55",0,
640,997,T3735800,Travelling,900,0,1,"2025-09-02 22:10:22",0,
641,996,T5000200,Travelling,0,0,1,"2025-09-02 22:09:40",0,
642,995,T7406500,Travelling,1050,0,1,"2025-09-02 22:09:02",0,
643,994,N1917700,Vendor,350,0,1,"2025-09-01 16:14:56",0,
644,993,B2035920,Vendor,350,0,1,"2025-09-01 16:14:17",0,
645,992,B1022210,Vendor,200,0,1,"2025-09-01 16:13:21",0,
646,991,N6184600,Vendor,350,0,1,"2025-09-01 16:12:30",0,
647,990,ZND8067,Vendor,300,0,1,"2025-09-01 16:11:44",0,
648,989,N4306300,Vendor,350,0,1,"2025-09-01 16:10:50",0,
649,988,B2035920,Vendor,350,0,1,"2025-09-01 16:09:32",0,
650,987,N3306300,Vendor,350,0,1,"2025-09-01 16:08:33",0,
651,986,B1150900,Vendor,2700,0,1,"2025-09-01 15:47:59",0,
652,985,MN003198,Vendor,350,0,1,"2025-09-01 15:43:51",0,
653,984,MN001243,Vendor,350,0,1,"2025-09-01 15:34:16",0,
654,983,MN001243,Vendor,350,0,1,"2025-09-01 15:32:06",0,
655,982,B3015300,Vendor,350,0,1,"2025-09-01 14:17:36",0,
656,981,B3015300,Vendor,350,0,1,"2025-09-01 14:16:56",0,
657,980,B3015300,Vendor,350,0,1,"2025-09-01 14:02:45",0,
658,979,B3015300,Vendor,350,0,1,"2025-09-01 14:00:48",0,
659,978,B3015300,Vendor,350,0,1,"2025-09-01 13:59:45",0,
660,977,P3ENDL26,Vendor,200,0,1,"2025-09-01 13:56:36",0,
661,976,MN016812,Vendor,350,0,1,"2025-09-01 13:22:16",0,
662,975,MN016812,Vendor,350,0,1,"2025-09-01 13:21:30",0,
663,974,MN016812,Vendor,350,0,1,"2025-09-01 13:20:32",0,
664,973,N2010600,Travelling,1800,0,1,"2025-08-30 13:26:07",0,
665,972,P3ENOD49,Travelling,1200,0,1,"2025-08-30 09:44:42",0,
666,971,CPCN39825,Travelling,0,0,1,"2025-08-30 09:43:23",0,
667,970,N2184710,Travelling,1800,0,1,"2025-08-29 20:26:21",0,
668,969,NB198800,Vendor,2355,0,1,"2025-08-29 10:37:40",0,
669,968,D2014900,Vendor,300,0,1,"2025-08-28 17:48:42",0,
670,967,P3ENJH59,Vendor,700,0,1,"2025-08-27 20:58:49",0,
671,966,P3ENJJ03,Vendor,1800,0,1,"2025-08-26 15:29:16",0,
672,965,ZBD8058,Travelling,1110,0,1,"2025-08-26 09:57:53",0,
673,964,MW006902,Travelling,840,0,1,"2025-08-26 09:56:37",0,
674,963,SPCPT628,Travelling,840,0,1,"2025-08-26 09:55:26",0,
675,962,T1BY000105022,Vendor,1500,0,1,"2025-08-26 09:52:22",0,
676,961,N2594300,Vendor,1000,0,1,"2025-08-26 09:51:38",0,
677,960,SPCNS759,Vendor,1500,0,1,"2025-08-26 09:51:03",0,
678,959,SPCNR094,Vendor,1500,0,1,"2025-08-26 09:50:23",0,
679,958,SPCPT391,Travelling,1080,0,1,"2025-08-26 09:49:21",0,
680,957,CPCN37811,Vendor,1500,0,1,"2025-08-26 09:48:36",0,
681,956,SPCPT391,Travelling,1080,0,1,"2025-08-26 09:47:34",0,
682,955,B3049220,Travelling,495,0,1,"2025-08-26 07:31:20",0,
683,954,B3049220,Travelling,495,0,1,"2025-08-26 07:30:36",0,
684,953,MCRM5596,Travelling,720,0,1,"2025-08-25 13:58:36",0,
685,952,SPCN5766,Vendor,500,0,1,"2025-08-23 17:30:56",0,
686,951,B3049220,Travelling,495,0,1,"2025-08-23 16:48:31",0,
687,950,B3049220,Travelling,495,0,1,"2025-08-23 16:47:49",0,
688,949,B3049220,Travelling,495,0,1,"2025-08-23 16:46:36",0,
689,948,T3118420,Travelling,0,0,1,"2025-08-23 16:39:56",0,
690,947,SPCPT391,Travelling,1260,0,1,"2025-08-23 09:01:16",0,
691,946,N2025910,Travelling,1080,0,1,"2025-08-23 14:10:14",0,
692,945,N2752300,Travelling,930,0,1,"2025-08-22 20:06:52",0,
693,944,N3306300,Vendor,200,0,1,"2025-08-22 13:58:14",0,
694,943,N3306300,Vendor,200,0,1,"2025-08-22 13:56:55",0,
695,942,4CRHR35281,Travelling,0,0,1,"2025-08-22 11:16:02",0,
696,941,T5000200,Travelling,0,0,1,"2025-08-22 10:48:47",0,
697,940,T2878500,Travelling,0,0,1,"2025-08-22 10:47:03",0,
698,939,N2184710,Travelling,1800,0,1,"2025-08-21 12:18:50",0,
699,938,N1215200,Travelling,780,0,1,"2025-08-20 12:53:42",0,
700,937,B1047500,Travelling,1680,0,1,"2025-08-20 03:51:18",0,
701,936,T2070320,Travelling,1680,0,1,"2025-08-20 03:50:25",0,
702,935,B2052920,Travelling,1470,0,1,"2025-08-20 08:24:33",0,
703,934,T5000200,Travelling,0,0,1,"2025-08-19 18:12:03",0,
704,933,N6322400,Vendor,500,0,1,"2025-08-19 09:17:14",0,
705,932,T3118420,Travelling,0,0,1,"2025-08-19 09:11:41",0,
706,931,T3118420,Travelling,0,0,1,"2025-08-19 09:10:22",0,
707,930,P3ENJJ01,Travelling,750,0,1,"2025-08-19 00:08:49",0,
708,929,N3289100,Travelling,360,0,1,"2025-08-18 23:51:47",0,
709,928,ZBB8051,Travelling,420,0,1,"2025-08-18 23:50:02",0,
710,927,ZKJ8017,Travelling,1074,0,1,"2025-08-18 23:08:39",0,
711,926,ZKJ8032,Travelling,1500,0,1,"2025-08-18 23:02:10",0,
